key,value
meta_date_time,2024-09-26 11:44:23
meta_user,ekho.fo
meta_server,minerva.comdinheiro.com.br
meta_feature,ExtratoCarteira021
meta_execution_time,6.517
meta_encode,utf8
meta_JSON_UNESCAPED_UNICODE,True
meta_JSON_PRETTY_PRINT,True
meta_JSON_UNESCAPED_SLASHES,True
meta_variables_get,"{'ep': '1', 'nome_portfolio': '1001', 'data_ini': '29072024', 'data_fim': '19092024', 'data_ini2': 'mes_atual', 'data_ini3': 'ano_atual', 'layout': '2', 'classe': 'TIPO', 'classe2': 'IF', 'cot_tir': 'cot', 'cot_tir_ativo': 'tir', 'benchmarks': 'CDI IBOV', 'on_off': 'on', 'colunas_adicionais': '', 'alias_colunas_adicionais': '', 'ret_classe': '0', 'mes': 'CDI percent_CDI|0|V|', 'aloc': 'pesod|b|anel|l|4|icl|0|0|2', 'ordem_grandeza_grafico_rendimento': '1000', 'aloc_per_tipo': 'barra', 'aloc_per_exibir': 'vsb', 'aloc_per_ordem_grandeza': '1000', 'aloc_per_periodo': 'mes', 'aloc_per_valores': '12', 'ret': 'mes_atual ano_atual 12m 24m periodo', 'movext': '1|1||1', 'liq': '0 2 6 31|corridos|ambos|0|1|pos_liq per_pos_liq|tabela|0', 'liq_exibe': '1', 'infoAdd_primeiro_mes': '0', 'infoAdd_bench_IS': 'CDI', 'infoAdd_bench': 'CDI', 'ret2': 'cor ativo mes_atual ano_atual 03m 06m 12m 24m 36m periodo data_aplicacao', 'filtro_tipo_ativo': 'todos', 'filtro_CV': 'todos', 'linha_cart': '0', 'ret_nulos': '1', 'ret_bench_ativo': '', 'ord_ativo': 'alfc', 'ord_classe': 'alfc', 'mov_ext': '1', 'exibicao': 'default', 'num_casas': '2', 'valores': '1', 'graf_linha': '1|1||', 'ret3': 'ativo mes_atual ano_atual 12m 24m', 'aloc_ordem2': 'pesod', 'aloc_saldo2': 'SB', 'aloc_limit2': '', 'bench4': 'CDI', 'classe3': 'IF', 'aloc_ordem3': 'pesod', 'aloc_saldo3': 'SB', 'aloc_limit3': '', 'fall_ordem': '1', 'fall_ordem_grand': '1000', 'fall_cor': 'd3d3d3t', 'exibir_commit': '1', 'cart_explodida': '', 'estilo_pdf': 'azul0001', 'num_pdf': '2', 'flag_export': 'json3', 'ip_cliente': '177.92.116.106'}"
tab0_lin0_col0,
tab0_lin0_col1,Mês
tab0_lin0_col2,Ano
tab0_lin0_col3,12meses
tab0_lin0_col4,24meses
tab0_lin0_col5,Noperíodo
tab0_lin1_col0,Rend. Nominal (R$)
tab0_lin1_col1,"686002,1932000000"
tab0_lin1_col2,"6289022,0027822200"
tab0_lin1_col3,"8405904,3416081773"
tab0_lin1_col4,"11164591,3512081773"
tab0_lin1_col5,"2483124,2749300006"
tab0_lin2_col0,Var. Nominal (%)
tab0_lin2_col1,"0,74276353269"
tab0_lin2_col2,"7,44036948483"
tab0_lin2_col3,"12,9525280786"
tab0_lin2_col4,"21,3900692966"
tab0_lin2_col5,"2,9615142515"
tab0_lin3_col0,CDI (%)
tab0_lin3_col1,"0,552088142952"
tab0_lin3_col2,"7,68329873863"
tab0_lin3_col3,"11,1024944715"
tab0_lin3_col4,"26,1288022758"
tab0_lin3_col5,"1,50315245827"
tab0_lin4_col0,IBOV (%)
tab0_lin4_col1,"-2,11905532158"
tab0_lin4_col2,"-0,792189886488"
tab0_lin4_col3,"12,1546821694"
tab0_lin4_col4,"18,3138398096"
tab0_lin4_col5,"4,8592786313"
tab1_lin0_col0,Tempo de Resgate (DC)
tab1_lin0_col1,Valor Líquido
tab1_lin0_col2,%
tab1_lin1_col0,D0 a D1 (R$)
tab1_lin1_col1,"24684913,3544"
tab1_lin1_col2,"26,1596194897"
tab1_lin2_col0,D2 a D5 (R$)
tab1_lin2_col1,"5204833,128"
tab1_lin2_col2,"5,5157760605"
tab1_lin3_col0,D6 a D30 (R$)
tab1_lin3_col1,"4350234,28958"
tab1_lin3_col2,"4,6101224692"
tab1_lin4_col0,D31 ou mais (R$)
tab1_lin4_col1,"40217765,1549"
tab1_lin4_col2,"42,6204223638"
tab1_lin5_col0,Não identificado (R$)
tab1_lin5_col1,"19904916,2064"
tab1_lin5_col2,"21,0940596168"
tab1_lin6_col0,Total (R$)
tab1_lin6_col1,"94362662,1333"
tab1_lin6_col2,100
tab2_lin0_col0,
tab2_lin0_col1,Ativo
tab2_lin0_col2,Jan
tab2_lin0_col3,Fev
tab2_lin0_col4,Mar
tab2_lin0_col5,Abr
tab2_lin0_col6,Mai
tab2_lin0_col7,Jun
tab2_lin0_col8,Jul
tab2_lin0_col9,Ago
tab2_lin0_col10,Set
tab2_lin0_col11,Out
tab2_lin0_col12,Nov
tab2_lin0_col13,Dez
tab2_lin0_col14,Ano
tab2_lin1_col0,2024
tab2_lin1_col1,Carteira
tab2_lin1_col2,
tab2_lin1_col3,
tab2_lin1_col4,
tab2_lin1_col5,
tab2_lin1_col6,
tab2_lin1_col7,
tab2_lin1_col8,"0,00163512416"
tab2_lin1_col9,"0,02035551358"
tab2_lin1_col10,"0,00742763532431"
tab2_lin1_col11,
tab2_lin1_col12,
tab2_lin1_col13,
tab2_lin1_col14,"0,0296151425138"
tab2_lin2_col0,2024
tab2_lin2_col1,CDI
tab2_lin2_col2,
tab2_lin2_col3,
tab2_lin2_col4,
tab2_lin2_col5,
tab2_lin2_col6,
tab2_lin2_col7,
tab2_lin2_col8,"0,00078555421"
tab2_lin2_col9,"0,00867511671"
tab2_lin2_col10,"0,00552088143233"
tab2_lin2_col11,
tab2_lin2_col12,
tab2_lin2_col13,
tab2_lin2_col14,"0,0150406359951"
tab2_lin3_col0,2024
tab2_lin3_col1,%CDI
tab2_lin3_col2,
tab2_lin3_col3,
tab2_lin3_col4,
tab2_lin3_col5,
tab2_lin3_col6,
tab2_lin3_col7,
tab2_lin3_col8,"2,0814911806"
tab2_lin3_col9,"2,34642532896"
tab2_lin3_col10,"1,3453712809"
tab2_lin3_col11,
tab2_lin3_col12,
tab2_lin3_col13,
tab2_lin3_col14,"1,96900865918"
tab3_lin0_col0,Mês/Ano
tab3_lin0_col1,Saldo Inicial
tab3_lin0_col2,Aplicações
tab3_lin0_col3,Resgates
tab3_lin0_col4,Impostos Pagos
tab3_lin0_col5,Saldo Movimentações
tab3_lin0_col6,Rendimento Nominal
tab3_lin0_col7,Saldo Final
tab3_lin1_col0,(i) 29/07/2024
tab3_lin1_col1,"90974927,5585"
tab3_lin1_col2,700000
tab3_lin1_col3,0
tab3_lin1_col4,0
tab3_lin1_col5,700000
tab3_lin1_col6,"1507,6906945"
tab3_lin1_col7,"91676435,2492"
tab3_lin2_col0,Jul/2024
tab3_lin2_col1,"91676435,2492"
tab3_lin2_col2,"5946024,69"
tab3_lin2_col3,0
tab3_lin2_col4,"3452,29942041"
tab3_lin2_col5,"5946024,69"
tab3_lin2_col6,"147557,528389"
tab3_lin2_col7,"97766565,1682"
tab3_lin3_col0,Ago/2024
tab3_lin3_col1,"97766565,1682"
tab3_lin3_col2,"70174229,7"
tab3_lin3_col3,"74989874,1826"
tab3_lin3_col4,"406546,013466"
tab3_lin3_col5,"-4815644,48262"
tab3_lin3_col6,"1649564,5533"
tab3_lin3_col7,"94193939,2254"
tab3_lin4_col0,Set/2024
tab3_lin4_col1,"94193939,2254"
tab3_lin4_col2,"52651,51"
tab3_lin4_col3,"10125,6500411"
tab3_lin4_col4,"20,2099589136"
tab3_lin4_col5,"42525,8599589"
tab3_lin4_col6,"686002,193136"
tab3_lin4_col7,"94922447,0685"
tab3_lin5_col0,2024
tab3_lin5_col1,"91676435,2492"
tab3_lin5_col2,"76172905,9"
tab3_lin5_col3,"74999999,8327"
tab3_lin5_col4,"410018,522845"
tab3_lin5_col5,"1172906,06734"
tab3_lin5_col6,"2483124,27482"
tab3_lin5_col7,"94922447,0685"
tab4_lin0_col0,Informações Adicionais. Período da Análise: 29/07/2024 a 19/09/2024
tab5_lin0_col0,
tab5_lin0_col1,Carteira
tab5_lin0_col2,CDI
tab5_lin1_col0,Retorno no período
tab5_lin1_col1,"2,9615142515"
tab5_lin1_col2,"1,50315245827"
tab5_lin2_col0,Retorno nos últimos 6 meses
tab5_lin2_col1,"4,54635873936"
tab5_lin2_col2,"5,18609530962"
tab5_lin3_col0,Retorno nos últimos 12 meses
tab5_lin3_col1,"12,9525280786"
tab5_lin3_col2,"11,1024944715"
tab5_lin4_col0,Volatilidade no período
tab5_lin4_col1,"3,94299950053"
tab5_lin4_col2,"1,51390586687E-9"
tab5_lin5_col0,Índice de Sharpe no período (CDI)
tab5_lin5_col1,"2,74537845899"
tab5_lin5_col2,0
tab6_lin0_col0,
tab6_lin0_col1,
tab6_lin1_col0,Maior rentabilidade mensal
tab6_lin1_col1,2.035551358 (Ago/2024)
tab6_lin2_col0,Menor rentabilidade mensal
tab6_lin2_col1,0.742763532431 (Set/2024)
tab6_lin3_col0,Número de meses com retorno positivo
tab6_lin3_col1,2
tab6_lin4_col0,Número de meses com retorno negativo
tab6_lin4_col1,nd
tab6_lin5_col0,PL em 19/09/2024
tab6_lin5_col1,"94922447,0685"
tab6_lin6_col0,PL médio no período
tab6_lin6_col1,"91361567,7091"
tab7_lin0_col0,
tab7_lin0_col1,Ativo
tab7_lin0_col2,Saldo Bruto 30/08/24
tab7_lin0_col3,Movimentação
tab7_lin0_col4,Rendimento Bruto
tab7_lin0_col5,Saldo Bruto 19/09/24
tab7_lin0_col6,%
tab7_lin1_col0,    
tab7_lin1_col1,Fundos
tab7_lin1_col2,"58559864,2946"
tab7_lin1_col3,"46324,71"
tab7_lin1_col4,"689367,177089"
tab7_lin1_col5,"59295556,18"
tab7_lin1_col6,"62,4673699533"
tab7_lin2_col0,    
tab7_lin2_col1,Renda Fixa
tab7_lin2_col2,"19403642,9031"
tab7_lin2_col3,0
tab7_lin2_col4,"104729,177791"
tab7_lin2_col5,"19508372,0809"
tab7_lin2_col6,"20,5519059854"
tab7_lin3_col0,    
tab7_lin3_col1,Genérico
tab7_lin3_col2,"5344258,28971"
tab7_lin3_col3,0
tab7_lin3_col4,"25761,28621"
tab7_lin3_col5,"5370019,57592"
tab7_lin3_col6,"5,6572704788"
tab7_lin4_col0,    
tab7_lin4_col1,Previdência
tab7_lin4_col2,"4422318,93422"
tab7_lin4_col3,0
tab7_lin4_col4,"18465,8258958"
tab7_lin4_col5,"4440784,76012"
tab7_lin4_col6,"4,6783294122"
tab7_lin5_col0,    
tab7_lin5_col1,Ações/ETFs
tab7_lin5_col2,"4299821,4"
tab7_lin5_col3,0
tab7_lin5_col4,"-140486,64"
tab7_lin5_col5,"4155515,7"
tab7_lin5_col6,"4,3778008555"
tab7_lin6_col0,    
tab7_lin6_col1,Debêntures
tab7_lin6_col2,"1130827,67357"
tab7_lin6_col3,0
tab7_lin6_col4,"-14868,11568"
tab7_lin6_col5,"1115959,55789"
tab7_lin6_col6,"1,1756540126"
tab7_lin7_col0,    
tab7_lin7_col1,CRI/CRA
tab7_lin7_col2,"1033205,72989"
tab7_lin7_col3,0
tab7_lin7_col4,"3033,48383"
tab7_lin7_col5,"1036239,21372"
tab7_lin7_col6,"1,0916693002"
tab8_lin0_col0,
tab8_lin0_col1,Ativo
tab8_lin0_col2,Saldo Bruto 30/08/24
tab8_lin0_col3,Movimentação
tab8_lin0_col4,Rendimento Bruto
tab8_lin0_col5,Saldo Bruto 19/09/24
tab8_lin0_col6,%
tab8_lin1_col0,    
tab8_lin1_col1,BTG PACTUAL INVESTIMENTOS
tab8_lin1_col2,"40284012,3713"
tab8_lin1_col3,"46655,6"
tab8_lin1_col4,"502151,338769"
tab8_lin1_col5,"40832819,3103"
tab8_lin1_col6,"43,0170318724"
tab8_lin2_col0,    
tab8_lin2_col1,BTG PSF
tab8_lin2_col2,"28045130,9202"
tab8_lin2_col3,0
tab8_lin2_col4,"155850,246734"
tab8_lin2_col5,"28200981,167"
tab8_lin2_col6,"29,7094965812"
tab8_lin3_col0,    
tab8_lin3_col1,BANCO DO BRASIL
tab8_lin3_col2,"12072915,862"
tab8_lin3_col3,0
tab8_lin3_col4,"64876,4206"
tab8_lin3_col5,"12137792,2826"
tab8_lin3_col6,"12,7870621306"
tab8_lin4_col0,    
tab8_lin4_col1,BANCO ITAU
tab8_lin4_col2,"11645921,4446"
tab8_lin4_col3,0
tab8_lin4_col4,"-24145,2346595"
tab8_lin4_col5,"11617957,1499"
tab8_lin4_col6,"12,2394201878"
tab8_lin5_col0,    
tab8_lin5_col1,XP INVESTIMENTOS
tab8_lin5_col2,"2145958,62704"
tab8_lin5_col3,"-330,89"
tab8_lin5_col4,"-12730,5763082"
tab8_lin5_col5,"2132897,15871"
tab8_lin5_col6,"2,246989226"
tab9_lin0_col0, 
tab9_lin0_col1,Ativo
tab9_lin0_col2,Saldo Bruto 30/08/24
tab9_lin0_col3,Movimentação
tab9_lin0_col4,Rendimento Bruto
tab9_lin0_col5,Saldo Bruto 19/09/24
tab9_lin0_col6,%
tab9_lin0_col7,Provisão de IR+IOF
tab9_lin0_col8,Saldo Líquido 19/09/24
tab9_lin0_col9,Liquidez
tab9_lin1_col0,    
tab9_lin1_col1,Ações/ETFs
tab9_lin1_col2,"4299821,4"
tab9_lin1_col3,0
tab9_lin1_col4,"-140486,64"
tab9_lin1_col5,"4155515,7"
tab9_lin1_col6,"4,3778008555"
tab9_lin1_col7,"5412,732"
tab9_lin1_col8,"4150102,968"
tab9_lin1_col9,
tab9_lin2_col0,    
tab9_lin2_col1,HFOF11
tab9_lin2_col2,"420702,8"
tab9_lin2_col3,0
tab9_lin2_col4,"-3455,3400000000"
tab9_lin2_col5,"413428,4"
tab9_lin2_col6,"0,4355433438"
tab9_lin2_col7,0
tab9_lin2_col8,"413428,4"
tab9_lin2_col9,D+2
tab9_lin3_col0,    
tab9_lin3_col1,IVVB11
tab9_lin3_col2,"2896995,4"
tab9_lin3_col3,0
tab9_lin3_col4,"-72088,1200000000"
tab9_lin3_col5,"2824907,28"
tab9_lin3_col6,"2,9760160712"
tab9_lin3_col7,"5412,732"
tab9_lin3_col8,"2819494,548"
tab9_lin3_col9,D+2
tab9_lin4_col0,    
tab9_lin4_col1,MGLU3
tab9_lin4_col2,316160
tab9_lin4_col3,0
tab9_lin4_col4,"-26000,0000000000"
tab9_lin4_col5,290160
tab9_lin4_col6,"0,3056811207"
tab9_lin4_col7,0
tab9_lin4_col8,290160
tab9_lin4_col9,D+2
tab9_lin5_col0,    
tab9_lin5_col1,PICE11
tab9_lin5_col2,"250343,6"
tab9_lin5_col3,0
tab9_lin5_col4,"-17331,4800000000"
tab9_lin5_col5,"233012,12"
tab9_lin5_col6,"0,2454763095"
tab9_lin5_col7,0
tab9_lin5_col8,"233012,12"
tab9_lin5_col9,D+2
tab9_lin6_col0,    
tab9_lin6_col1,VIGT11
tab9_lin6_col2,"415619,6"
tab9_lin6_col3,0
tab9_lin6_col4,"-21611,7000000000"
tab9_lin6_col5,"394007,9"
tab9_lin6_col6,"0,4150840103"
tab9_lin6_col7,0
tab9_lin6_col8,"394007,9"
tab9_lin6_col9,D+2
tab9_lin7_col0,    
tab9_lin7_col1,CRI/CRA
tab9_lin7_col2,"1033205,72989"
tab9_lin7_col3,0
tab9_lin7_col4,"3033,48383"
tab9_lin7_col5,"1036239,21372"
tab9_lin7_col6,"1,0916693002"
tab9_lin7_col7,0
tab9_lin7_col8,"1036239,21372"
tab9_lin7_col9,
tab9_lin8_col0,    
tab9_lin8_col1,"CRI REDE DOR IPCA + 6,25% Venc: 15/12/2036"
tab9_lin8_col2,"1033205,72989"
tab9_lin8_col3,0
tab9_lin8_col4,"3033,4838300000"
tab9_lin8_col5,"1036239,21372"
tab9_lin8_col6,"1,0916693002"
tab9_lin8_col7,0
tab9_lin8_col8,"1036239,21372"
tab9_lin8_col9,D+1
tab9_lin9_col0,    
tab9_lin9_col1,Debêntures
tab9_lin9_col2,"1130827,67357"
tab9_lin9_col3,0
tab9_lin9_col4,"-14868,11568"
tab9_lin9_col5,"1115959,55789"
tab9_lin9_col6,"1,1756540126"
tab9_lin9_col7,0
tab9_lin9_col8,"1115959,55789"
tab9_lin9_col9,
tab9_lin10_col0,    
tab9_lin10_col1,"CCROB6 IPCA + 6,4370 - 15/01/2036"
tab9_lin10_col2,"1130827,67357"
tab9_lin10_col3,0
tab9_lin10_col4,"-14868,1156800000"
tab9_lin10_col5,"1115959,55789"
tab9_lin10_col6,"1,1756540126"
tab9_lin10_col7,0
tab9_lin10_col8,"1115959,55789"
tab9_lin10_col9,D+1
tab9_lin11_col0,    
tab9_lin11_col1,Fundos
tab9_lin11_col2,"58559864,2946"
tab9_lin11_col3,"46324,71"
tab9_lin11_col4,"689367,177089"
tab9_lin11_col5,"59295556,18"
tab9_lin11_col6,"62,4673699533"
tab9_lin11_col7,"456759,749944"
tab9_lin11_col8,"58838796,43"
tab9_lin11_col9,
tab9_lin12_col0,    
tab9_lin12_col1,Absolute Hidra Ipca FI Em Cotas de FI MM Créd Priv 
tab9_lin12_col2,"3596602,16426"
tab9_lin12_col3,0
tab9_lin12_col4,"21493,0000100000"
tab9_lin12_col5,"3618095,16427"
tab9_lin12_col6,"3,8116328392"
tab9_lin12_col7,"2714,27464"
tab9_lin12_col8,"3615380,88963"
tab9_lin12_col9,D+31
tab9_lin13_col0,    
tab9_lin13_col1,Absolute Pace Long Biased FICFIA 
tab9_lin13_col2,"3228739,88106"
tab9_lin13_col3,0
tab9_lin13_col4,"12560,8557000000"
tab9_lin13_col5,"3241300,73676"
tab9_lin13_col6,"3,4146830774"
tab9_lin13_col7,"29367,35351"
tab9_lin13_col8,"3211933,38325"
tab9_lin13_col9,D+32
tab9_lin14_col0,    
tab9_lin14_col1,Atmos Atmr Match Ekho Fo FI Em Cotas de FI Financeiro Em Açõ 
tab9_lin14_col2,"5406499,05548"
tab9_lin14_col3,0
tab9_lin14_col4,"25924,7102700000"
tab9_lin14_col5,"5432423,76575"
tab9_lin14_col6,"5,7230127683"
tab9_lin14_col7,"61072,31057"
tab9_lin14_col8,"5371351,45518"
tab9_lin14_col9,(vide regulamento)
tab9_lin15_col0,    
tab9_lin15_col1,BTG Pactual Digital Tesouro Selic Simples FI RF 
tab9_lin15_col2,"3500,15281982"
tab9_lin15_col3,"-3515,31"
tab9_lin15_col4,"15,1586880782"
tab9_lin15_col5,"0,00150789811928"
tab9_lin15_col6,"0,0000000015"
tab9_lin15_col7,"0,0274963427664"
tab9_lin15_col8,"-0,0259884446471"
tab9_lin15_col9,D+0
tab9_lin16_col0,    
tab9_lin16_col1,BTG Pactual Tesouro Ipca Curto FI RF Ref 
tab9_lin16_col2,"1893664,61417"
tab9_lin16_col3,0
tab9_lin16_col4,"5260,0035600000"
tab9_lin16_col5,"1898924,61773"
tab9_lin16_col6,"2,0005011210"
tab9_lin16_col7,0
tab9_lin16_col8,"1898924,61773"
tab9_lin16_col9,D+1
tab9_lin17_col0,    
