key,value
tab9_lin17_col1,BTG Pactual Tesouro Selic FI RF Ref DI 
tab9_lin17_col2,"733238,807633"
tab9_lin17_col3,0
tab9_lin17_col4,"4030,4453050000"
tab9_lin17_col5,"737269,252938"
tab9_lin17_col6,"0,7767069599"
tab9_lin17_col7,"1564,423909"
tab9_lin17_col8,"735704,829029"
tab9_lin17_col9,D+0
tab9_lin18_col0,    
tab9_lin18_col1,Ekho ALPha Optimal Vol FI Em Cotas de FI Financeiro MM Créd  
tab9_lin18_col2,"7765861,99154"
tab9_lin18_col3,0
tab9_lin18_col4,"236526,7514800000"
tab9_lin18_col5,"8002388,74302"
tab9_lin18_col6,"8,4304492669"
tab9_lin18_col7,"39845,45595"
tab9_lin18_col8,"7962543,28707"
tab9_lin18_col9,D+61
tab9_lin19_col0,    
tab9_lin19_col1,Jive Distressed & Special Sits Iv Institutional FIC Fim Cp I 
tab9_lin19_col2,"1861333,54693"
tab9_lin19_col3,0
tab9_lin19_col4,"9206,4163800000"
tab9_lin19_col5,"1870539,96331"
tab9_lin19_col6,"1,9705981262"
tab9_lin19_col7,"8968,65707"
tab9_lin19_col8,"1861571,30624"
tab9_lin19_col9,(vide regulamento)
tab9_lin20_col0,    
tab9_lin20_col1,Jive Distressed & Special Sits Iv Institutional FIC Firf Ref 
tab9_lin20_col2,"394429,961744"
tab9_lin20_col3,0
tab9_lin20_col4,"2139,8828280000"
tab9_lin20_col5,"396569,844572"
tab9_lin20_col6,"0,4177829974"
tab9_lin20_col7,"851,889985"
tab9_lin20_col8,"395717,954587"
tab9_lin20_col9,D+0
tab9_lin21_col0,    
tab9_lin21_col1,Kapitalo Zeta Merídia FICFIs MM 
tab9_lin21_col2,"5919462,31992"
tab9_lin21_col3,0
tab9_lin21_col4,"139175,4498900000"
tab9_lin21_col5,"6058637,76981"
tab9_lin21_col6,"6,3827239572"
tab9_lin21_col7,"73331,10326"
tab9_lin21_col8,"5985306,66655"
tab9_lin21_col9,D+62
tab9_lin22_col0,    
tab9_lin22_col1,Lumina Feeder Brasil II FI Financeiro 
tab9_lin22_col2,0
tab9_lin22_col3,"50170,91"
tab9_lin22_col4,"-98,9960331000"
tab9_lin22_col5,"50071,9139669"
tab9_lin22_col6,"0,0527503404"
tab9_lin22_col7,0
tab9_lin22_col8,"50071,9139669"
tab9_lin22_col9,Data de encerramento do Fundo+5
tab9_lin23_col0,    
tab9_lin23_col1,Perfin Space X FI Em  Participações Em Infraestrutura _unica
tab9_lin23_col2,"258909,531648"
tab9_lin23_col3,0
tab9_lin23_col4,"-177,8615680000"
tab9_lin23_col5,"258731,67008"
tab9_lin23_col6,"0,2725716393"
tab9_lin23_col7,"33063,042264"
tab9_lin23_col8,"225668,627816"
tab9_lin23_col9,
tab9_lin24_col0,    
tab9_lin24_col1,Perfin Voyager FI Em Participações Em Infraestrutura _unica
tab9_lin24_col2,"1022526,71886"
tab9_lin24_col3,0
tab9_lin24_col4,"197,3590600000"
tab9_lin24_col5,"1022724,07792"
tab9_lin24_col6,"1,0774312183"
tab9_lin24_col7,"78729,30103"
tab9_lin24_col8,"943994,77689"
tab9_lin24_col9,
tab9_lin25_col0,    
tab9_lin25_col1,Real Investor FICFI MM 
tab9_lin25_col2,"4475310,66429"
tab9_lin25_col3,0
tab9_lin25_col4,"41090,4138100000"
tab9_lin25_col5,"4516401,0781"
tab9_lin25_col6,"4,7579905676"
tab9_lin25_col7,"13441,97739"
tab9_lin25_col8,"4502959,10071"
tab9_lin25_col9,D+30
tab9_lin26_col0,    
tab9_lin26_col1,Spx Falcon 2 FICFIA 
tab9_lin26_col2,"3129121,20272"
tab9_lin26_col3,0
tab9_lin26_col4,"-6189,8072400000"
tab9_lin26_col5,"3122931,39548"
tab9_lin26_col6,"3,2899819715"
tab9_lin26_col7,0
tab9_lin26_col8,"3122931,39548"
tab9_lin26_col9,D+32
tab9_lin27_col0,    
tab9_lin27_col1,Spx Raptor Ekho Fo FICFI MM Créd Priv Ie 
tab9_lin27_col2,"3824400,33665"
tab9_lin27_col3,0
tab9_lin27_col4,"87992,1533600000"
tab9_lin27_col5,"3912392,49001"
tab9_lin27_col6,"4,1216725978"
tab9_lin27_col7,"25167,78455"
tab9_lin27_col8,"3887224,70546"
tab9_lin27_col9,D+181
tab9_lin28_col0,    
tab9_lin28_col1,Trend DI FICFI RF Simples 
tab9_lin28_col2,0
tab9_lin28_col3,"-0,56"
tab9_lin28_col4,"0,5578067100"
tab9_lin28_col5,0
tab9_lin28_col6,"0,0000000000"
tab9_lin28_col7,0
tab9_lin28_col8,0
tab9_lin28_col9,D+0
tab9_lin29_col0,    
tab9_lin29_col1,Trend Inb FICFI RF Simples 
tab9_lin29_col2,"1381,18846544"
tab9_lin29_col3,"-330,33"
tab9_lin29_col4,"7,0323250800"
tab9_lin29_col5,"1057,88657904"
tab9_lin29_col6,"0,0011144746"
tab9_lin29_col7,"0,85739713"
tab9_lin29_col8,"1057,02918191"
tab9_lin29_col9,D+0
tab9_lin30_col0,    
tab9_lin30_col1,Valora Horizon High Yield FICFI MM Créd Priv 
tab9_lin30_col2,"3600288,40213"
tab9_lin30_col3,0
tab9_lin30_col4,"28458,3729700000"
tab9_lin30_col5,"3628746,7751"
tab9_lin30_col6,"3,8228542216"
tab9_lin30_col7,"14550,46431"
tab9_lin30_col8,"3614196,31079"
tab9_lin30_col9,D+181
tab9_lin31_col0,    
tab9_lin31_col1,We Crédito I FI MM IE Créd Priv 
tab9_lin31_col2,"7607015,79962"
tab9_lin31_col3,0
tab9_lin31_col4,"65079,4003900000"
tab9_lin31_col5,"7672095,20001"
tab9_lin31_col6,"8,0824877960"
tab9_lin31_col7,"67350,438"
tab9_lin31_col8,"7604744,76201"
tab9_lin31_col9,Data de encerramento do Fundo+5
tab9_lin32_col0,    
tab9_lin32_col1,We Crédito II FI MM IE Créd Priv 
tab9_lin32_col2,"1077975,9"
tab9_lin32_col3,0
tab9_lin32_col4,"8518,3200000000"
tab9_lin32_col5,"1086494,22"
tab9_lin32_col6,"1,1446125269"
tab9_lin32_col7,"3030,6285"
tab9_lin32_col8,"1083463,5915"
tab9_lin32_col9,Data de encerramento do Fundo+5
tab9_lin33_col0,    
tab9_lin33_col1,We Iliquidos II FI MM Créd Priv IE 
tab9_lin33_col2,"856700,719977"
tab9_lin33_col3,0
tab9_lin33_col4,"1918,0919910000"
tab9_lin33_col5,"858618,811968"
tab9_lin33_col6,"0,9045477002"
tab9_lin33_col7,"1000,711795"
tab9_lin33_col8,"857618,100173"
tab9_lin33_col9,Data de encerramento do Fundo+5
tab9_lin34_col0,    
tab9_lin34_col1,We Ilíquidos I FI MM Créd Priv IE 
tab9_lin34_col2,"1049287,34044"
tab9_lin34_col3,0
tab9_lin34_col4,"1994,4563200000"
tab9_lin34_col5,"1051281,79676"
tab9_lin34_col6,"1,1075165350"
tab9_lin34_col7,"1089,48401"
tab9_lin34_col8,"1050192,31275"
tab9_lin34_col9,Data de encerramento do Fundo+5
tab9_lin35_col0,    
tab9_lin35_col1,We Ilíquidos IIi FI MM Créd Priv IE 
tab9_lin35_col2,"853613,913992"
tab9_lin35_col3,0
tab9_lin35_col4,"4245,0099950000"
tab9_lin35_col5,"857858,923987"
tab9_lin35_col6,"0,9037471646"
tab9_lin35_col7,"1619,564098"
tab9_lin35_col8,"856239,359889"
tab9_lin35_col9,Data de encerramento do Fundo+5
tab9_lin36_col0,    
tab9_lin36_col1,We Rfw FI MM Créd Priv IE 
tab9_lin36_col2,"0,080500069"
tab9_lin36_col3,0
tab9_lin36_col4,"-0,0002089295"
tab9_lin36_col5,"0,0802911395"
tab9_lin36_col6,"0,0000000845"
tab9_lin36_col7,"0,0002097766125"
tab9_lin36_col8,"0,0800813628875"
tab9_lin36_col9,D+1
tab9_lin37_col0,    
tab9_lin37_col1,Genérico
tab9_lin37_col2,"5344258,28971"
tab9_lin37_col3,0
tab9_lin37_col4,"25761,28621"
tab9_lin37_col5,"5370019,57592"
tab9_lin37_col6,"5,6572704788"
tab9_lin37_col7,0
tab9_lin37_col8,"5370019,57592"
tab9_lin37_col9,
tab9_lin38_col0,    
tab9_lin38_col1,Absolute Hidra Cdi FI Em Cotas de Fundos Incentivados de Inv
tab9_lin38_col2,"2451345,85114"
tab9_lin38_col3,0
tab9_lin38_col4,"22264,2926500000"
tab9_lin38_col5,"2473610,14379"
tab9_lin38_col6,"2,6059274915"
tab9_lin38_col7,0
tab9_lin38_col8,"2473610,14379"
tab9_lin38_col9,D+31
tab9_lin39_col0,    
tab9_lin39_col1,Jgp Debêntures Incentivadas Juros Reais Conservador FI Em Co
tab9_lin39_col2,"1828417,43857"
tab9_lin39_col3,0
tab9_lin39_col4,"13261,8335600000"
tab9_lin39_col5,"1841679,27213"
tab9_lin39_col6,"1,9401936307"
tab9_lin39_col7,0
tab9_lin39_col8,"1841679,27213"
tab9_lin39_col9,D+31
tab9_lin40_col0,    
tab9_lin40_col1,PFIN11
tab9_lin40_col2,513551
tab9_lin40_col3,0
tab9_lin40_col4,"-1156,3400000000"
tab9_lin40_col5,"512394,66"
tab9_lin40_col6,"0,5398034667"
tab9_lin40_col7,0
tab9_lin40_col8,"512394,66"
tab9_lin40_col9,D+2
tab9_lin41_col0,    
tab9_lin41_col1,PPEI11
tab9_lin41_col2,550944
tab9_lin41_col3,0
tab9_lin41_col4,"-8608,5000000000"
tab9_lin41_col5,"542335,5"
tab9_lin41_col6,"0,5713458899"
tab9_lin41_col7,0
tab9_lin41_col8,"542335,5"
tab9_lin41_col9,D+2
tab9_lin42_col0,    
tab9_lin42_col1,Previdência
tab9_lin42_col2,"4422318,93422"
tab9_lin42_col3,0
tab9_lin42_col4,"18465,8258958"
tab9_lin42_col5,"4440784,76012"
tab9_lin42_col6,"4,6783294122"
tab9_lin42_col7,"90550,4705449"
tab9_lin42_col8,"4350234,28957"
tab9_lin42_col9,
tab9_lin43_col0,    
tab9_lin43_col1,Acs Absolute Vertex Prev FI MM 
tab9_lin43_col2,"4421819,29183"
tab9_lin43_col3,0
tab9_lin43_col4,"18463,7395900000"
tab9_lin43_col5,"4440283,03142"
tab9_lin43_col6,"4,6778008453"
tab9_lin43_col7,"90374,8655"
tab9_lin43_col8,"4349908,16592"
tab9_lin43_col9,D+22
tab9_lin44_col0,    
tab9_lin44_col1,Acs Absolute Vertex Prev FI MM 
tab9_lin44_col2,"499,642394062"
tab9_lin44_col3,0
tab9_lin44_col4,"2,0863057580"
tab9_lin44_col5,"501,72869982"
tab9_lin44_col6,"0,0005285669"
tab9_lin44_col7,"175,605044937"
tab9_lin44_col8,"326,123654883"
tab9_lin44_col9,D+22
tab9_lin45_col0,    
tab9_lin45_col1,Renda Fixa
tab9_lin45_col2,"19403642,9031"
tab9_lin45_col3,0
tab9_lin45_col4,"104729,177791"
tab9_lin45_col5,"19508372,0809"
tab9_lin45_col6,"20,5519059854"
tab9_lin45_col7,"7062,0087917"
tab9_lin45_col8,"19501310,0721"
tab9_lin45_col9,
tab9_lin46_col0,    
tab9_lin46_col1,CDB BANCO ITAU 100% do CDI Venc 14/02/2029
tab9_lin46_col2,"78204,824687"
tab9_lin46_col3,0
tab9_lin46_col4,"431,0536915000"
tab9_lin46_col5,"78635,8783785"
tab9_lin46_col6,"0,0828422368"
tab9_lin46_col7,"825,7710247"
tab9_lin46_col8,"77810,1073538"
tab9_lin46_col9,D+0
tab9_lin47_col0,    
tab9_lin47_col1,CDB BANCO ITAU 100% do CDI Vencto 03/07/2029
tab9_lin47_col2,"706627,239983"
tab9_lin47_col3,0
tab9_lin47_col4,"3894,8272090000"
tab9_lin47_col5,"710522,067192"
tab9_lin47_col6,"0,7485290246"
tab9_lin47_col7,"2367,465118"
tab9_lin47_col8,"708154,602074"
tab9_lin47_col9,D+0
tab9_lin48_col0,    
tab9_lin48_col1,CDB BANCO ITAU 100% do CDI Vencto 04/07/2029
tab9_lin48_col2,"303073,538196"
tab9_lin48_col3,0
tab9_lin48_col4,"1670,4975370000"
tab9_lin48_col5,"304744,035733"
tab9_lin48_col6,"0,3210452797"
tab9_lin48_col7,"988,881855"
tab9_lin48_col8,"303755,153878"
tab9_lin48_col9,D+0
tab9_lin49_col0,    
tab9_lin49_col1,CDB BANCO ITAU 100% do CDI Vencto 06/06/2029
tab9_lin49_col2,"203405,220977"
tab9_lin49_col3,0
tab9_lin49_col4,"1121,1401810000"
tab9_lin49_col5,"204526,361158"
tab9_lin49_col6,"0,2154668020"
tab9_lin49_col7,"1018,431261"
tab9_lin49_col8,"203507,929897"
tab9_lin49_col9,D+0
tab9_lin50_col0,    
tab9_lin50_col1,CDB BANCO ITAU 100% do CDI Vencto 10/07/2029
tab9_lin50_col2,"151123,159387"
tab9_lin50_col3,0
tab9_lin50_col4,"832,9690120000"
tab9_lin50_col5,"151956,128399"
tab9_lin50_col6,"0,1600845038"
tab9_lin50_col7,"440,12889"
tab9_lin50_col8,"151515,999509"
tab9_lin50_col9,D+0
tab9_lin51_col0,    
tab9_lin51_col1,CDB BANCO ITAU 100% do CDI Vencto 12/06/2029
tab9_lin51_col2,"305059,588279"
tab9_lin51_col3,0
tab9_lin51_col4,"1681,4443600000"
tab9_lin51_col5,"306741,032639"
tab9_lin51_col6,"0,3231490991"
tab9_lin51_col7,"1421,330643"
tab9_lin51_col8,"305319,701996"
tab9_lin51_col9,D+0
tab9_lin52_col0,    
tab9_lin52_col1,"LCA BANCO DO BRASIL 97,5% do CDI Vencto 30/07/2027 (0004085)"
tab9_lin52_col2,"12072915,862"
tab9_lin52_col3,0
tab9_lin52_col4,"64876,4206000000"
tab9_lin52_col5,"12137792,2826"
tab9_lin52_col6,"12,7870621306"
tab9_lin52_col7,0
tab9_lin52_col8,"12137792,2826"
tab9_lin52_col9,D+0
tab9_lin53_col0,    
tab9_lin53_col1,LCA ITAU UNIBANCO SA 100% CDI Vencto 1/4/2025
tab9_lin53_col2,"3914630,08169"
tab9_lin53_col3,0
tab9_lin53_col4,"21576,8752300000"
tab9_lin53_col5,"3936206,95692"
tab9_lin53_col6,"4,1467609385"
tab9_lin53_col7,0
tab9_lin53_col8,"3936206,95692"
tab9_lin53_col9,D+0
tab9_lin54_col0,    
tab9_lin54_col1,LCI BANCO ITAU 94% do CDI Venc 23/03/2026
tab9_lin54_col2,"1668603,38794"
tab9_lin54_col3,0
tab9_lin54_col4,"8643,9499700000"
tab9_lin54_col5,"1677247,33791"
tab9_lin54_col6,"1,7669659703"
tab9_lin54_col7,0
tab9_lin54_col8,"1677247,33791"
tab9_lin54_col9,D+0
tab9_lin55_col0,
tab9_lin55_col1,Total
tab9_lin55_col2,"94193939,2251"
tab9_lin55_col3,"46324,71"
tab9_lin55_col4,"686002,195136"
tab9_lin55_col5,"94922447,0685"
tab9_lin55_col6,"99,999999998"
tab9_lin55_col7,"559784,961281"
tab9_lin55_col8,"94362662,1072"
tab9_lin55_col9,
tab10_lin0_col0,
tab10_lin0_col1,Ativo
tab10_lin0_col2,Mês
tab10_lin0_col3,Ano
tab10_lin0_col4,03meses
tab10_lin0_col5,06meses
tab10_lin0_col6,12meses
tab10_lin0_col7,24meses
tab10_lin0_col8,36meses
tab10_lin0_col9,Noperíodo
tab10_lin0_col10,Data Compra
tab10_lin1_col0,    
tab10_lin1_col1,Ações/ETFs
tab10_lin1_col2,
tab10_lin1_col3,
tab10_lin1_col4,
tab10_lin1_col5,
tab10_lin1_col6,
tab10_lin1_col7,
tab10_lin1_col8,
tab10_lin1_col9,
tab10_lin1_col10,
tab10_lin2_col0,    
tab10_lin2_col1,HFOF11
tab10_lin2_col2,"-0,828309870976"
tab10_lin2_col3,"-7,97050398846"
tab10_lin2_col4,"-1,30054744601"
tab10_lin2_col5,"-7,31246090379"
tab10_lin2_col6,"-5,94547467413"
tab10_lin2_col7,"7,7986060024"
tab10_lin2_col8,"6,66732673329"
tab10_lin2_col9,"-1,35051776211"
tab10_lin2_col10,01/09/2021
tab10_lin3_col0,    
tab10_lin3_col1,IVVB11
tab10_lin3_col2,"-2,48837536987"
tab10_lin3_col3,"1,29391100703"
tab10_lin3_col4,nd
tab10_lin3_col5,nd
tab10_lin3_col6,nd
tab10_lin3_col7,nd
tab10_lin3_col8,nd
tab10_lin3_col9,"1,29391100703"
tab10_lin3_col10,20/08/2024
tab10_lin4_col0,    
tab10_lin4_col1,MGLU3
tab10_lin4_col2,"-8,22368421053"
tab10_lin4_col3,"-48,3333333333"
tab10_lin4_col4,"4,59231490159"
tab10_lin4_col5,"-45,5609756098"
tab10_lin4_col6,nd
tab10_lin4_col7,nd
tab10_lin4_col8,nd
tab10_lin4_col9,"-0,357142857143"
tab10_lin4_col10,31/10/2023
tab10_lin5_col0,    
tab10_lin5_col1,PICE11
tab10_lin5_col2,"-6,92307692308"
tab10_lin5_col3,"-44,1063478248"
tab10_lin5_col4,"6,16556859363"
tab10_lin5_col5,"-35,0752357559"
tab10_lin5_col6,"-49,0871468233"
tab10_lin5_col7,"-42,3214143791"
tab10_lin5_col8,nd
tab10_lin5_col9,"-20,3609341826"
tab10_lin5_col10,22/08/2022
tab10_lin6_col0,    
tab10_lin6_col1,VIGT11
tab10_lin6_col2,"-5,19987507808"
tab10_lin6_col3,"-15,9761109516"
tab10_lin6_col4,"-7,9433345906"
tab10_lin6_col5,"-11,1237115454"
tab10_lin6_col6,"-12,8056399508"
tab10_lin6_col7,"1,63665083433"
tab10_lin6_col8,nd
tab10_lin6_col9,"-5,5832037325"
tab10_lin6_col10,22/08/2022
tab10_lin7_col0,    
tab10_lin7_col1,CRI/CRA
tab10_lin7_col2,
tab10_lin7_col3,
tab10_lin7_col4,
tab10_lin7_col5,
tab10_lin7_col6,
tab10_lin7_col7,
tab10_lin7_col8,
tab10_lin7_col9,
tab10_lin7_col10,
tab10_lin8_col0,    
tab10_lin8_col1,"CRI REDE DOR IPCA + 6,25% Venc: 15/12/2036"
tab10_lin8_col2,"0,336454991947"
tab10_lin8_col3,"6,96537583612"
tab10_lin8_col4,"5,50320356227"
tab10_lin8_col5,"2,88769023957"
tab10_lin8_col6,"15,1506806955"
tab10_lin8_col7,"22,7451501325"
tab10_lin8_col8,nd
tab10_lin8_col9,"2,73204922335"
tab10_lin8_col10,16/08/2022
tab10_lin9_col0,    
tab10_lin9_col1,Debêntures
tab10_lin9_col2,
tab10_lin9_col3,
tab10_lin9_col4,
